Job Title,Field,Company,Industry,Location,State,Workplace,Experience,min_salary,max_salary,average_salary,Published Date
Data Analyst,,Thomson Reuters,Tech,San Diego, CA,In-office,0 - 3,72100,133900,103000.0,2025-11-03
Data Analyst, Insights and Reporting,Sony Music Entertainment,Entertainment,New York, NY,In-office,0 - 3,64000,70000,67000.0,2025-08-27
Senior Data Analyst, Insights and Analytics,Nintendo,Tech,Redmond, WA,Hybrid,5 - 10,105300,168500,136900.0,2025-08-27
Lead Data Analyst,,SeatGeek,Tech,New York, NY,In-office,5 - 10,125000,180000,152500.0,2025-08-27
Data Analyst,,Rent The Runway,Retail,Brooklyn, NY,In-office,3 - 5,100000,125000,112500.0,2025-08-27
Senior Data Analyst, Commercial Reporting and Insights,Convene,Other,New York, NY,Hybrid,3 - 5,95000,105000,100000.0,2025-08-08
Data Analyst, Talent Analytics,Netflix,Tech,Remote,,Remote,0 - 3,80000,280000,180000.0,2025-08-08
Staff Data Analyst, GTM Analytics,Snowflake,Tech,Menlo Park, CA,Hybrid,5 - 10,153000,213600,183300.0,2025-08-06
Senior Data Analyst, Global Consumer Insights,Mattel,Retail,El Segundo, CA,In-office,3 - 5,78400,115000,96700.0,2025-08-06
Data Analyst, Consumer Insights,Red Bull,Retail,Santa Monica, CA,In-office,0 - 3,65600,98400,82000.0,2025-08-05
Data Analyst, Growth Marketing Insights,Calm,Tech,San Francisco, CA,In-office,3 - 5,116700,178200,147450.0,2025-08-05
Data Analyst, Media Strategy,Justworks,Tech,New York, NY,Hybrid,3 - 5,109000,119900,114450.0,2025-08-04
Workforce Analyst, Mission Control Analytics,Meta,Tech,Austin, TX,In-office,0 - 3,124000,176000,150000.0,2025-08-04
Senior Data Analyst,,Virginia State Corporation Commission,Other,Richmond, VA,Hybrid,0 - 3,72000,92000,82000.0,2025-07-30
Data Analyst, Program,State Bar of California,Other,San Francisco, CA,Hybrid,0 - 3,92960,123943,108451.5,2025-07-30
Data Analyst, Finance,NVIDIA,Tech,Santa Clara, CA,In-office,5 - 10,116000,195500,155750.0,2025-07-23
Quantitative Analyst,,Los Angeles Dodgers,Entertainment,Los Angeles, CA,In-office,0 - 3,90000,110000,100000.0,2025-07-21
Data Analyst,,Capital Project Intelligence,Consulting,Remote,,Remote,0 - 3,80000,100000,90000.0,2025-07-21
Data Analyst,,Tailscale,Tech,Remote,,Remote,3 - 5,116800,146000,131400.0,2025-07-18
Data Analyst,,Stripe,Tech,Remote,,Remote,3 - 5,121800,220300,171050.0,2025-07-18
Senior Data Analyst,,SimplePractice,Healthcare,Remote,,Remote,5 - 10,130000,160000,145000.0,2025-06-17
Data Analyst, Product Growth,Meta,Tech,Seattle, WA,In-office,5 - 10,133000,185000,159000.0,2025-06-17
Senior Data Analyst, Consumer Product,Red Ventures,Tech,Charlotte, NC,Hybrid,3 - 5,100000,130000,115000.0,2025-06-13
